[0.018s] Invoking command in '/home/sanjay/Desktop/cobot600/build/mycobot_pro_600_moveit_config': AMENT_PREFIX_PATH=/home/sanjay/Desktop/cobot600/install/mycobot_pro_600:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sanjay/Desktop/cobot600/install/mycobot_pro_600:/home/sanjay/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/sanjay/ws_moveit2/install/moveit_runtime:/home/sanjay/ws_moveit2/install/moveit2_tutorials:/home/sanjay/ws_moveit2/install/moveit:/home/sanjay/ws_moveit2/install/moveit_planners:/home/sanjay/ws_moveit2/install/pilz_industrial_motion_planner:/home/sanjay/ws_moveit2/install/moveit_visual_tools:/home/sanjay/ws_moveit2/install/moveit_task_constructor_visualization:/home/sanjay/ws_moveit2/install/moveit_task_constructor_demo:/home/sanjay/ws_moveit2/install/moveit_task_constructor_capabilities:/home/sanjay/ws_moveit2/install/moveit_task_constructor_core:/home/sanjay/ws_moveit2/install/moveit_ros_control_interface:/home/sanjay/ws_moveit2/install/moveit_plugins:/home/sanjay/ws_moveit2/install/moveit_simple_controller_manager:/home/sanjay/ws_moveit2/install/moveit_setup_assistant:/home/sanjay/ws_moveit2/install/moveit_setup_srdf_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_core_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_controllers:/home/sanjay/ws_moveit2/install/moveit_setup_app_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_framework:/home/sanjay/ws_moveit2/install/moveit_servo:/home/sanjay/ws_moveit2/install/moveit_ros:/home/sanjay/ws_moveit2/install/moveit_ros_visualization:/home/sanjay/ws_moveit2/install/moveit_hybrid_planning:/home/sanjay/ws_moveit2/install/moveit_ros_planning_interface:/home/sanjay/ws_moveit2/install/moveit_ros_benchmarks:/home/sanjay/ws_moveit2/install/moveit_ros_warehouse:/home/sanjay/ws_moveit2/install/moveit_ros_robot_interaction:/home/sanjay/ws_moveit2/install/moveit_ros_perception:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/sanjay/ws_moveit2/install/moveit_ros_move_group:/home/sanjay/ws_moveit2/install/moveit_planners_ompl:/home/sanjay/ws_moveit2/install/moveit_ros_planning:/home/sanjay/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/sanjay/ws_moveit2/install/moveit_planners_chomp:/home/sanjay/ws_moveit2/install/moveit_kinematics:/home/sanjay/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/sanjay/ws_moveit2/install/chomp_motion_planner:/home/sanjay/ws_moveit2/install/moveit_core:/home/sanjay/ws_moveit2/install/srdfdom:/home/sanjay/ws_moveit2/install/rviz_marker_tools:/home/sanjay/ws_moveit2/install/rosparam_shortcuts:/home/sanjay/ws_moveit2/install/moveit_task_constructor_msgs:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_support:/home/sanjay/ws_moveit2/install/moveit_resources:/home/sanjay/ws_moveit2/install/moveit_resources_pr2_description:/home/sanjay/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/sanjay/ws_moveit2/install/moveit_resources_panda_description:/home/sanjay/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/sanjay/ws_moveit2/install/moveit_resources_fanuc_description:/home/sanjay/ws_moveit2/install/moveit_common:/home/sanjay/ws_moveit2/install/moveit_configs_utils:/home/sanjay/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sanjay/Desktop/cobot600/build/mycobot_pro_600_moveit_config -- -j22 -l22
[0.078s] Invoked command in '/home/sanjay/Desktop/cobot600/build/mycobot_pro_600_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sanjay/Desktop/cobot600/install/mycobot_pro_600:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sanjay/Desktop/cobot600/install/mycobot_pro_600:/home/sanjay/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/sanjay/ws_moveit2/install/moveit_runtime:/home/sanjay/ws_moveit2/install/moveit2_tutorials:/home/sanjay/ws_moveit2/install/moveit:/home/sanjay/ws_moveit2/install/moveit_planners:/home/sanjay/ws_moveit2/install/pilz_industrial_motion_planner:/home/sanjay/ws_moveit2/install/moveit_visual_tools:/home/sanjay/ws_moveit2/install/moveit_task_constructor_visualization:/home/sanjay/ws_moveit2/install/moveit_task_constructor_demo:/home/sanjay/ws_moveit2/install/moveit_task_constructor_capabilities:/home/sanjay/ws_moveit2/install/moveit_task_constructor_core:/home/sanjay/ws_moveit2/install/moveit_ros_control_interface:/home/sanjay/ws_moveit2/install/moveit_plugins:/home/sanjay/ws_moveit2/install/moveit_simple_controller_manager:/home/sanjay/ws_moveit2/install/moveit_setup_assistant:/home/sanjay/ws_moveit2/install/moveit_setup_srdf_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_core_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_controllers:/home/sanjay/ws_moveit2/install/moveit_setup_app_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_framework:/home/sanjay/ws_moveit2/install/moveit_servo:/home/sanjay/ws_moveit2/install/moveit_ros:/home/sanjay/ws_moveit2/install/moveit_ros_visualization:/home/sanjay/ws_moveit2/install/moveit_hybrid_planning:/home/sanjay/ws_moveit2/install/moveit_ros_planning_interface:/home/sanjay/ws_moveit2/install/moveit_ros_benchmarks:/home/sanjay/ws_moveit2/install/moveit_ros_warehouse:/home/sanjay/ws_moveit2/install/moveit_ros_robot_interaction:/home/sanjay/ws_moveit2/install/moveit_ros_perception:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/sanjay/ws_moveit2/install/moveit_ros_move_group:/home/sanjay/ws_moveit2/install/moveit_planners_ompl:/home/sanjay/ws_moveit2/install/moveit_ros_planning:/home/sanjay/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/sanjay/ws_moveit2/install/moveit_planners_chomp:/home/sanjay/ws_moveit2/install/moveit_kinematics:/home/sanjay/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/sanjay/ws_moveit2/install/chomp_motion_planner:/home/sanjay/ws_moveit2/install/moveit_core:/home/sanjay/ws_moveit2/install/srdfdom:/home/sanjay/ws_moveit2/install/rviz_marker_tools:/home/sanjay/ws_moveit2/install/rosparam_shortcuts:/home/sanjay/ws_moveit2/install/moveit_task_constructor_msgs:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_support:/home/sanjay/ws_moveit2/install/moveit_resources:/home/sanjay/ws_moveit2/install/moveit_resources_pr2_description:/home/sanjay/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/sanjay/ws_moveit2/install/moveit_resources_panda_description:/home/sanjay/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/sanjay/ws_moveit2/install/moveit_resources_fanuc_description:/home/sanjay/ws_moveit2/install/moveit_common:/home/sanjay/ws_moveit2/install/moveit_configs_utils:/home/sanjay/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sanjay/Desktop/cobot600/build/mycobot_pro_600_moveit_config -- -j22 -l22
[0.116s] Invoking command in '/home/sanjay/Desktop/cobot600/build/mycobot_pro_600_moveit_config': AMENT_PREFIX_PATH=/home/sanjay/Desktop/cobot600/install/mycobot_pro_600:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sanjay/Desktop/cobot600/install/mycobot_pro_600:/home/sanjay/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/sanjay/ws_moveit2/install/moveit_runtime:/home/sanjay/ws_moveit2/install/moveit2_tutorials:/home/sanjay/ws_moveit2/install/moveit:/home/sanjay/ws_moveit2/install/moveit_planners:/home/sanjay/ws_moveit2/install/pilz_industrial_motion_planner:/home/sanjay/ws_moveit2/install/moveit_visual_tools:/home/sanjay/ws_moveit2/install/moveit_task_constructor_visualization:/home/sanjay/ws_moveit2/install/moveit_task_constructor_demo:/home/sanjay/ws_moveit2/install/moveit_task_constructor_capabilities:/home/sanjay/ws_moveit2/install/moveit_task_constructor_core:/home/sanjay/ws_moveit2/install/moveit_ros_control_interface:/home/sanjay/ws_moveit2/install/moveit_plugins:/home/sanjay/ws_moveit2/install/moveit_simple_controller_manager:/home/sanjay/ws_moveit2/install/moveit_setup_assistant:/home/sanjay/ws_moveit2/install/moveit_setup_srdf_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_core_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_controllers:/home/sanjay/ws_moveit2/install/moveit_setup_app_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_framework:/home/sanjay/ws_moveit2/install/moveit_servo:/home/sanjay/ws_moveit2/install/moveit_ros:/home/sanjay/ws_moveit2/install/moveit_ros_visualization:/home/sanjay/ws_moveit2/install/moveit_hybrid_planning:/home/sanjay/ws_moveit2/install/moveit_ros_planning_interface:/home/sanjay/ws_moveit2/install/moveit_ros_benchmarks:/home/sanjay/ws_moveit2/install/moveit_ros_warehouse:/home/sanjay/ws_moveit2/install/moveit_ros_robot_interaction:/home/sanjay/ws_moveit2/install/moveit_ros_perception:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/sanjay/ws_moveit2/install/moveit_ros_move_group:/home/sanjay/ws_moveit2/install/moveit_planners_ompl:/home/sanjay/ws_moveit2/install/moveit_ros_planning:/home/sanjay/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/sanjay/ws_moveit2/install/moveit_planners_chomp:/home/sanjay/ws_moveit2/install/moveit_kinematics:/home/sanjay/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/sanjay/ws_moveit2/install/chomp_motion_planner:/home/sanjay/ws_moveit2/install/moveit_core:/home/sanjay/ws_moveit2/install/srdfdom:/home/sanjay/ws_moveit2/install/rviz_marker_tools:/home/sanjay/ws_moveit2/install/rosparam_shortcuts:/home/sanjay/ws_moveit2/install/moveit_task_constructor_msgs:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_support:/home/sanjay/ws_moveit2/install/moveit_resources:/home/sanjay/ws_moveit2/install/moveit_resources_pr2_description:/home/sanjay/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/sanjay/ws_moveit2/install/moveit_resources_panda_description:/home/sanjay/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/sanjay/ws_moveit2/install/moveit_resources_fanuc_description:/home/sanjay/ws_moveit2/install/moveit_common:/home/sanjay/ws_moveit2/install/moveit_configs_utils:/home/sanjay/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sanjay/Desktop/cobot600/build/mycobot_pro_600_moveit_config
[0.128s] -- Install configuration: ""
[0.129s] -- Execute custom install script
[0.129s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/ament_index/resource_index/package_run_dependencies/mycobot_pro_600_moveit_config
[0.129s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/ament_index/resource_index/parent_prefix_path/mycobot_pro_600_moveit_config
[0.129s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/environment/ament_prefix_path.sh
[0.129s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/environment/path.sh
[0.130s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/environment/path.dsv
[0.130s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/local_setup.bash
[0.130s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/local_setup.sh
[0.130s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/local_setup.zsh
[0.130s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/local_setup.dsv
[0.130s] -- Symlinking: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/package.dsv
[0.143s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/ament_index/resource_index/packages/mycobot_pro_600_moveit_config
[0.143s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/cmake/mycobot_pro_600_moveit_configConfig.cmake
[0.143s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/cmake/mycobot_pro_600_moveit_configConfig-version.cmake
[0.144s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/package.xml
[0.144s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/launch/demo.launch.py
[0.144s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/launch/move_group.launch.py
[0.144s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/launch/moveit_rviz.launch.py
[0.144s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/launch/rsp.launch.py
[0.144s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/launch/setup_assistant.launch.py
[0.144s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/launch/spawn_controllers.launch.py
[0.145s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.145s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/launch/warehouse_db.launch.py
[0.145s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/config/initial_positions.yaml
[0.145s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/config/joint_limits.yaml
[0.145s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/config/kinematics.yaml
[0.145s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/config/moveit.rviz
[0.145s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/config/moveit_controllers.yaml
[0.145s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/config/mycobot_pro_600.ros2_control.xacro
[0.146s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/config/mycobot_pro_600.srdf
[0.146s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/config/mycobot_pro_600.urdf.xacro
[0.146s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/config/pilz_cartesian_limits.yaml
[0.146s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/config/ros2_controllers.yaml
[0.146s] -- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600_moveit_config/share/mycobot_pro_600_moveit_config/.setup_assistant
[0.148s] Invoked command in '/home/sanjay/Desktop/cobot600/build/mycobot_pro_600_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sanjay/Desktop/cobot600/install/mycobot_pro_600:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sanjay/Desktop/cobot600/install/mycobot_pro_600:/home/sanjay/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/sanjay/ws_moveit2/install/moveit_runtime:/home/sanjay/ws_moveit2/install/moveit2_tutorials:/home/sanjay/ws_moveit2/install/moveit:/home/sanjay/ws_moveit2/install/moveit_planners:/home/sanjay/ws_moveit2/install/pilz_industrial_motion_planner:/home/sanjay/ws_moveit2/install/moveit_visual_tools:/home/sanjay/ws_moveit2/install/moveit_task_constructor_visualization:/home/sanjay/ws_moveit2/install/moveit_task_constructor_demo:/home/sanjay/ws_moveit2/install/moveit_task_constructor_capabilities:/home/sanjay/ws_moveit2/install/moveit_task_constructor_core:/home/sanjay/ws_moveit2/install/moveit_ros_control_interface:/home/sanjay/ws_moveit2/install/moveit_plugins:/home/sanjay/ws_moveit2/install/moveit_simple_controller_manager:/home/sanjay/ws_moveit2/install/moveit_setup_assistant:/home/sanjay/ws_moveit2/install/moveit_setup_srdf_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_core_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_controllers:/home/sanjay/ws_moveit2/install/moveit_setup_app_plugins:/home/sanjay/ws_moveit2/install/moveit_setup_framework:/home/sanjay/ws_moveit2/install/moveit_servo:/home/sanjay/ws_moveit2/install/moveit_ros:/home/sanjay/ws_moveit2/install/moveit_ros_visualization:/home/sanjay/ws_moveit2/install/moveit_hybrid_planning:/home/sanjay/ws_moveit2/install/moveit_ros_planning_interface:/home/sanjay/ws_moveit2/install/moveit_ros_benchmarks:/home/sanjay/ws_moveit2/install/moveit_ros_warehouse:/home/sanjay/ws_moveit2/install/moveit_ros_robot_interaction:/home/sanjay/ws_moveit2/install/moveit_ros_perception:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/sanjay/ws_moveit2/install/moveit_ros_move_group:/home/sanjay/ws_moveit2/install/moveit_planners_ompl:/home/sanjay/ws_moveit2/install/moveit_ros_planning:/home/sanjay/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/sanjay/ws_moveit2/install/moveit_planners_chomp:/home/sanjay/ws_moveit2/install/moveit_kinematics:/home/sanjay/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/sanjay/ws_moveit2/install/chomp_motion_planner:/home/sanjay/ws_moveit2/install/moveit_core:/home/sanjay/ws_moveit2/install/srdfdom:/home/sanjay/ws_moveit2/install/rviz_marker_tools:/home/sanjay/ws_moveit2/install/rosparam_shortcuts:/home/sanjay/ws_moveit2/install/moveit_task_constructor_msgs:/home/sanjay/ws_moveit2/install/moveit_resources_prbt_support:/home/sanjay/ws_moveit2/install/moveit_resources:/home/sanjay/ws_moveit2/install/moveit_resources_pr2_description:/home/sanjay/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/sanjay/ws_moveit2/install/moveit_resources_panda_description:/home/sanjay/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/sanjay/ws_moveit2/install/moveit_resources_fanuc_description:/home/sanjay/ws_moveit2/install/moveit_common:/home/sanjay/ws_moveit2/install/moveit_configs_utils:/home/sanjay/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sanjay/Desktop/cobot600/build/mycobot_pro_600_moveit_config
